Difficulty,Title,Frequency,Acceptance Rate,Link,Topics,count
MEDIUM,Merge Intervals,78.0,0.4939526774846352,https://leetcode.com/problems/merge-intervals,"Array, Sorting",27
MEDIUM,LRU Cache,80.8,0.4521456257537392,https://leetcode.com/problems/lru-cache,"Hash Table, Linked List, Design, Doubly-Linked List",25
MEDIUM,Number of Islands,86.3,0.6231991397851002,https://leetcode.com/problems/number-of-islands,"Array, Depth-First Search, Breadth-First Search, Union Find, Matrix",20
EASY,Two Sum,90.2,0.5577705216460996,https://leetcode.com/problems/two-sum,"Array, Hash Table",20
HARD,Trapping Rain Water,83.6,0.6510192881379091,https://leetcode.com/problems/trapping-rain-water,"Array, Two Pointers, Dynamic Programming, Stack, Monotonic Stack",19
MEDIUM,Longest Substring Without Repeating Characters,79.8,0.3693616862103371,https://leetcode.com/problems/longest-substring-without-repeating-characters,"Hash Table, String, Sliding Window",17
EASY,Best Time to Buy and Sell Stock,100.0,0.5525962294861477,https://leetcode.com/problems/best-time-to-buy-and-sell-stock,"Array, Dynamic Programming",15
MEDIUM,Group Anagrams,70.4,0.7092881405821401,https://leetcode.com/problems/group-anagrams,"Array, Hash Table, String, Sorting",15
MEDIUM,Maximum Subarray,73.0,0.5209978310902755,https://leetcode.com/problems/maximum-subarray,"Array, Divide and Conquer, Dynamic Programming",14
MEDIUM,Course Schedule II,68.5,0.5342350291611208,https://leetcode.com/problems/course-schedule-ii,"Depth-First Search, Breadth-First Search, Graph, Topological Sort",13
EASY,Valid Parentheses,75.3,0.4232281667216221,https://leetcode.com/problems/valid-parentheses,"String, Stack",12
MEDIUM,Search in Rotated Sorted Array,61.5,0.4283722138743466,https://leetcode.com/problems/search-in-rotated-sorted-array,"Array, Binary Search",12
MEDIUM,Meeting Rooms II,65.3,0.521416981510797,https://leetcode.com/problems/meeting-rooms-ii,"Array, Two Pointers, Greedy, Sorting, Heap (Priority Queue), Prefix Sum",11
HARD,Word Ladder,62.8,0.4281180881873274,https://leetcode.com/problems/word-ladder,"Hash Table, String, Breadth-First Search",11
MEDIUM,Top K Frequent Elements,92.0,0.6456596965737327,https://leetcode.com/problems/top-k-frequent-elements,"Array, Hash Table, Divide and Conquer, Sorting, Heap (Priority Queue), Bucket Sort, Counting, Quickselect",11
MEDIUM,Course Schedule,71.3,0.4923425308395746,https://leetcode.com/problems/course-schedule,"Depth-First Search, Breadth-First Search, Graph, Topological Sort",11
MEDIUM,Kth Largest Element in an Array,55.0,0.6797700117160972,https://leetcode.com/problems/kth-largest-element-in-an-array,"Array, Divide and Conquer, Sorting, Heap (Priority Queue), Quickselect",10
MEDIUM,Container With Most Water,61.5,0.5778282574410597,https://leetcode.com/problems/container-with-most-water,"Array, Two Pointers, Greedy",10
EASY,Merge Sorted Array,60.0,0.5291952052651709,https://leetcode.com/problems/merge-sorted-array,"Array, Two Pointers, Sorting",10
MEDIUM,Spiral Matrix,53.0,0.5393973501075863,https://leetcode.com/problems/spiral-matrix,"Array, Matrix, Simulation",10
MEDIUM,3Sum,100.0,0.3707096441937613,https://leetcode.com/problems/3sum,"Array, Two Pointers, Sorting",10
MEDIUM,Rotate Image,56.8,0.7790164518819447,https://leetcode.com/problems/rotate-image,"Array, Math, Matrix",9
HARD,Median of Two Sorted Arrays,71.3,0.4381459000864632,https://leetcode.com/problems/median-of-two-sorted-arrays,"Array, Binary Search, Divide and Conquer",9
MEDIUM,Decode String,34.1,0.6115249906697672,https://leetcode.com/problems/decode-string,"String, Stack, Recursion",9
MEDIUM,Longest Palindromic Substring,68.5,0.3584611475412551,https://leetcode.com/problems/longest-palindromic-substring,"Two Pointers, String, Dynamic Programming",9
MEDIUM,Basic Calculator II,34.1,0.4581129812287864,https://leetcode.com/problems/basic-calculator-ii,"Math, String, Stack",9
MEDIUM,Longest Consecutive Sequence,58.5,0.4704082801866521,https://leetcode.com/problems/longest-consecutive-sequence,"Array, Hash Table, Union Find",9
MEDIUM,Time Based Key-Value Store,63.9,0.4936630134309002,https://leetcode.com/problems/time-based-key-value-store,"Hash Table, String, Binary Search, Design",9
HARD,Minimum Window Substring,54.8,0.4535074763823223,https://leetcode.com/problems/minimum-window-substring,"Hash Table, String, Sliding Window",9
HARD,Merge k Sorted Lists,73.0,0.567741907864408,https://leetcode.com/problems/merge-k-sorted-lists,"Linked List, Divide and Conquer, Heap (Priority Queue), Merge Sort",9
MEDIUM,Find First and Last Position of Element in Sorted Array,57.2,0.4682873183580639,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array,"Array, Binary Search",9
MEDIUM,Subarray Sum Equals K,55.0,0.4547621523795086,https://leetcode.com/problems/subarray-sum-equals-k,"Array, Hash Table, Prefix Sum",9
MEDIUM,Product of Array Except Self,66.4,0.6777994606301018,https://leetcode.com/problems/product-of-array-except-self,"Array, Prefix Sum",9
EASY,Reverse Linked List,57.2,0.7920654119580827,https://leetcode.com/problems/reverse-linked-list,"Linked List, Recursion",9
EASY,Longest Common Prefix,50.8,0.4548305505260665,https://leetcode.com/problems/longest-common-prefix,"String, Trie",8
EASY,Valid Palindrome,28.4,0.5096356084225621,https://leetcode.com/problems/valid-palindrome,"Two Pointers, String",8
HARD,Basic Calculator,53.0,0.4558962794405194,https://leetcode.com/problems/basic-calculator,"Math, String, Stack, Recursion",8
MEDIUM,Next Permutation,53.0,0.4305773671839413,https://leetcode.com/problems/next-permutation,"Array, Two Pointers",8
HARD,Sliding Window Maximum,50.8,0.4760415274726645,https://leetcode.com/problems/sliding-window-maximum,"Array, Queue, Sliding Window, Heap (Priority Queue), Monotonic Queue",8
MEDIUM,"Pow(x, n)",42.4,0.3702318823521848,https://leetcode.com/problems/powx-n,"Math, Recursion",8
MEDIUM,Generate Parentheses,66.4,0.7713286717803378,https://leetcode.com/problems/generate-parentheses,"String, Dynamic Programming, Backtracking",8
MEDIUM,Koko Eating Bananas,70.4,0.4906727853934328,https://leetcode.com/problems/koko-eating-bananas,"Array, Binary Search",8
MEDIUM,Insert Delete GetRandom O(1),100.0,0.5499189489424546,https://leetcode.com/problems/insert-delete-getrandom-o1,"Array, Hash Table, Math, Design, Randomized",8
MEDIUM,Add Two Numbers,73.8,0.4622507658063209,https://leetcode.com/problems/add-two-numbers,"Linked List, Math, Recursion",8
MEDIUM,House Robber,66.4,0.5230496880795729,https://leetcode.com/problems/house-robber,"Array, Dynamic Programming",7
MEDIUM,Jump Game,50.8,0.3947920375919359,https://leetcode.com/problems/jump-game,"Array, Dynamic Programming, Greedy",7
MEDIUM,Task Scheduler,57.2,0.6153909539748507,https://leetcode.com/problems/task-scheduler,"Array, Hash Table, Greedy, Sorting, Heap (Priority Queue), Counting",7
MEDIUM,Longest Repeating Character Replacement,80.8,0.5721163769892559,https://leetcode.com/problems/longest-repeating-character-replacement,"Hash Table, String, Sliding Window",7
MEDIUM,Lowest Common Ancestor of a Binary Tree,65.3,0.6675499347216417,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree,"Tree, Depth-First Search, Binary Tree",7
MEDIUM,Set Matrix Zeroes,54.5,0.6070880933688526,https://leetcode.com/problems/set-matrix-zeroes,"Array, Hash Table, Matrix",7
MEDIUM,Design Hit Counter,90.4,0.6920824458148753,https://leetcode.com/problems/design-hit-counter,"Array, Binary Search, Design, Queue, Data Stream",7
MEDIUM,Word Break,50.8,0.4827376415593891,https://leetcode.com/problems/word-break,"Array, Hash Table, String, Dynamic Programming, Trie, Memoization",7
EASY,Valid Anagram,48.4,0.6666089667345674,https://leetcode.com/problems/valid-anagram,"Hash Table, String, Sorting",7
MEDIUM,Letter Combinations of a Phone Number,34.1,0.6385756647080152,https://leetcode.com/problems/letter-combinations-of-a-phone-number,"Hash Table, String, Backtracking",7
HARD,Largest Rectangle in Histogram,42.4,0.4737765317407914,https://leetcode.com/problems/largest-rectangle-in-histogram,"Array, Stack, Monotonic Stack",7
EASY,Remove Duplicates from Sorted Array,38.6,0.6035551112882038,https://leetcode.com/problems/remove-duplicates-from-sorted-array,"Array, Two Pointers",7
MEDIUM,Reverse Integer,55.0,0.3030891688448359,https://leetcode.com/problems/reverse-integer,Math,7
EASY,Majority Element,53.0,0.6574028018936169,https://leetcode.com/problems/majority-element,"Array, Hash Table, Divide and Conquer, Sorting, Counting",7
EASY,Merge Two Sorted Lists,58.5,0.6684091757223755,https://leetcode.com/problems/merge-two-sorted-lists,"Linked List, Recursion",7
MEDIUM,Coin Change,58.5,0.4649544340785128,https://leetcode.com/problems/coin-change,"Array, Dynamic Programming, Breadth-First Search",7
EASY,Climbing Stairs,62.8,0.5354071346208594,https://leetcode.com/problems/climbing-stairs,"Math, Dynamic Programming, Memoization",7
MEDIUM,Word Search,61.5,0.4526691452685235,https://leetcode.com/problems/word-search,"Array, String, Backtracking, Depth-First Search, Matrix",7
EASY,Palindrome Number,60.0,0.5922455404045137,https://leetcode.com/problems/palindrome-number,Math,7
EASY,Roman to Integer,45.6,0.6486626948713667,https://leetcode.com/problems/roman-to-integer,"Hash Table, Math, String",6
EASY,Move Zeroes,48.4,0.6280400947352507,https://leetcode.com/problems/move-zeroes,"Array, Two Pointers",6
EASY,Create Hello World Function,48.4,0.8212977812647828,https://leetcode.com/problems/create-hello-world-function,,6
HARD,Making A Large Island,100.0,0.5489029735459547,https://leetcode.com/problems/making-a-large-island,"Array, Depth-First Search, Breadth-First Search, Union Find, Matrix",6
MEDIUM,Asteroid Collision,50.8,0.455006286318165,https://leetcode.com/problems/asteroid-collision,"Array, Stack, Simulation",6
HARD,Split Array Largest Sum,47.6,0.580995560819648,https://leetcode.com/problems/split-array-largest-sum,"Array, Binary Search, Dynamic Programming, Greedy, Prefix Sum",6
HARD,Text Justification,100.0,0.4814993566410409,https://leetcode.com/problems/text-justification,"Array, String, Simulation",6
MEDIUM,Find Peak Element,59.9,0.4650922426070062,https://leetcode.com/problems/find-peak-element,"Array, Binary Search",6
HARD,Find Median from Data Stream,60.0,0.5327816407313548,https://leetcode.com/problems/find-median-from-data-stream,"Two Pointers, Design, Sorting, Heap (Priority Queue), Data Stream",6
EASY,Sqrt(x),34.1,0.4037179972261584,https://leetcode.com/problems/sqrtx,"Math, Binary Search",6
MEDIUM,Flatten Nested List Iterator,47.9,0.6522839525510098,https://leetcode.com/problems/flatten-nested-list-iterator,"Stack, Tree, Depth-First Search, Design, Queue, Iterator",6
EASY,Happy Number,47.9,0.5807264910173595,https://leetcode.com/problems/happy-number,"Hash Table, Math, Two Pointers",6
MEDIUM,Sort Colors,42.4,0.6758312948649591,https://leetcode.com/problems/sort-colors,"Array, Two Pointers, Sorting",6
MEDIUM,String Compression,47.9,0.5809154375988881,https://leetcode.com/problems/string-compression,"Two Pointers, String",6
HARD,Word Search II,55.0,0.3732630271206575,https://leetcode.com/problems/word-search-ii,"Array, String, Backtracking, Trie, Matrix",6
MEDIUM,Random Pick with Weight,28.4,0.4827836751158982,https://leetcode.com/problems/random-pick-with-weight,"Array, Math, Binary Search, Prefix Sum, Randomized",6
MEDIUM,String to Integer (atoi),47.6,0.1922942349527772,https://leetcode.com/problems/string-to-integer-atoi,String,5
MEDIUM,Rotting Oranges,100.0,0.5661841837717154,https://leetcode.com/problems/rotting-oranges,"Array, Breadth-First Search, Matrix",5
EASY,Diameter of Binary Tree,28.4,0.6358636823587297,https://leetcode.com/problems/diameter-of-binary-tree,"Tree, Depth-First Search, Binary Tree",5
MEDIUM,Subsets,34.1,0.808795565390318,https://leetcode.com/problems/subsets,"Array, Backtracking, Bit Manipulation",5
MEDIUM,Permutations,47.9,0.8066011364163758,https://leetcode.com/problems/permutations,"Array, Backtracking",5
MEDIUM,Zigzag Conversion,48.9,0.5160676713980508,https://leetcode.com/problems/zigzag-conversion,String,5
MEDIUM,Reverse Words in a String,47.9,0.5191327244735617,https://leetcode.com/problems/reverse-words-in-a-string,"Two Pointers, String",5
MEDIUM,Find K Closest Elements,63.9,0.486686656754684,https://leetcode.com/problems/find-k-closest-elements,"Array, Two Pointers, Binary Search, Sliding Window, Sorting, Heap (Priority Queue)",5
MEDIUM,4Sum,42.4,0.3821902011379304,https://leetcode.com/problems/4sum,"Array, Two Pointers, Sorting",5
EASY,Contains Duplicate,68.0,0.6323636777340309,https://leetcode.com/problems/contains-duplicate,"Array, Hash Table, Sorting",5
MEDIUM,Restore IP Addresses,32.8,0.531583393083398,https://leetcode.com/problems/restore-ip-addresses,"String, Backtracking",5
MEDIUM,Combination Sum,36.2,0.7467467920803577,https://leetcode.com/problems/combination-sum,"Array, Backtracking",5
EASY,Merge Strings Alternately,38.0,0.8222964639886224,https://leetcode.com/problems/merge-strings-alternately,"Two Pointers, String",5
MEDIUM,Design Tic-Tac-Toe,57.2,0.5860139660881724,https://leetcode.com/problems/design-tic-tac-toe,"Array, Hash Table, Design, Matrix, Simulation",5
MEDIUM,Longest Increasing Subsequence,43.6,0.5780834572811812,https://leetcode.com/problems/longest-increasing-subsequence,"Array, Binary Search, Dynamic Programming",5
HARD,N-Queens,45.6,0.7281704967757537,https://leetcode.com/problems/n-queens,"Array, Backtracking",5
MEDIUM,Min Stack,73.3,0.5644509869283207,https://leetcode.com/problems/min-stack,"Stack, Design",5
MEDIUM,Clone Graph,100.0,0.6238596161697385,https://leetcode.com/problems/clone-graph,"Hash Table, Depth-First Search, Breadth-First Search, Graph",5
HARD,Serialize and Deserialize Binary Tree,50.8,0.5896945647013689,https://leetcode.com/problems/serialize-and-deserialize-binary-tree,"String, Tree, Depth-First Search, Breadth-First Search, Design, Binary Tree",5
HARD,LFU Cache,60.0,0.4660898637811462,https://leetcode.com/problems/lfu-cache,"Hash Table, Linked List, Design, Doubly-Linked List",5
MEDIUM,Integer to Roman,50.8,0.6861931275088928,https://leetcode.com/problems/integer-to-roman,"Hash Table, Math, String",5
HARD,Regular Expression Matching,45.6,0.2928013101016923,https://leetcode.com/problems/regular-expression-matching,"String, Dynamic Programming, Recursion",5
MEDIUM,Unique Paths,55.0,0.6577283527258664,https://leetcode.com/problems/unique-paths,"Math, Dynamic Programming, Combinatorics",5
EASY,Isomorphic Strings,47.6,0.4685795790862557,https://leetcode.com/problems/isomorphic-strings,"Hash Table, String",4
EASY,Logger Rate Limiter,47.9,0.7661025675370229,https://leetcode.com/problems/logger-rate-limiter,"Hash Table, Design, Data Stream",4
MEDIUM,Best Time to Buy and Sell Stock II,55.0,0.6950023404506479,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii,"Array, Dynamic Programming, Greedy",4
MEDIUM,Jump Game II,56.8,0.4150320105538864,https://leetcode.com/problems/jump-game-ii,"Array, Dynamic Programming, Greedy",4
HARD,Word Break II,66.4,0.5364536357075469,https://leetcode.com/problems/word-break-ii,"Array, Hash Table, String, Dynamic Programming, Backtracking, Trie, Memoization",4
HARD,Shortest Distance from All Buildings,95.0,0.443752767487823,https://leetcode.com/problems/shortest-distance-from-all-buildings,"Array, Breadth-First Search, Matrix",4
MEDIUM,Copy List with Random Pointer,68.5,0.6053669280147949,https://leetcode.com/problems/copy-list-with-random-pointer,"Hash Table, Linked List",4
EASY,Can Place Flowers,62.8,0.2889923936767658,https://leetcode.com/problems/can-place-flowers,"Array, Greedy",4
MEDIUM,Gas Station,68.0,0.4638361778165814,https://leetcode.com/problems/gas-station,"Array, Greedy",4
MEDIUM,Reorganize String,91.3,0.5619629406023937,https://leetcode.com/problems/reorganize-string,"Hash Table, String, Greedy, Sorting, Heap (Priority Queue), Counting",4
EASY,Contains Duplicate II,52.9,0.4904986450077176,https://leetcode.com/problems/contains-duplicate-ii,"Array, Hash Table, Sliding Window",4
EASY,Pascal's Triangle,38.6,0.770215491719448,https://leetcode.com/problems/pascals-triangle,"Array, Dynamic Programming",4
HARD,Maximum Profit in Job Scheduling,74.9,0.5441735043380527,https://leetcode.com/problems/maximum-profit-in-job-scheduling,"Array, Binary Search, Dynamic Programming, Sorting",4
MEDIUM,Daily Temperatures,100.0,0.6736502832589849,https://leetcode.com/problems/daily-temperatures,"Array, Stack, Monotonic Stack",4
MEDIUM,Edit Distance,49.0,0.5878976197609908,https://leetcode.com/problems/edit-distance,"String, Dynamic Programming",4
EASY,Squares of a Sorted Array,100.0,0.73219143688745,https://leetcode.com/problems/squares-of-a-sorted-array,"Array, Two Pointers, Sorting",4
HARD,Block Placement Queries,93.3,0.168902023187088,https://leetcode.com/problems/block-placement-queries,"Array, Binary Search, Binary Indexed Tree, Segment Tree",4
MEDIUM,Number of Black Blocks,83.9,0.3861547271028601,https://leetcode.com/problems/number-of-black-blocks,"Array, Hash Table, Enumeration",4
MEDIUM,Simplify Path,77.2,0.4785434600375143,https://leetcode.com/problems/simplify-path,"String, Stack",4
EASY,Intersection of Two Arrays,100.0,0.7647454128954905,https://leetcode.com/problems/intersection-of-two-arrays,"Array, Hash Table, Two Pointers, Binary Search, Sorting",4
HARD,Binary Tree Cameras,100.0,0.4718257360539049,https://leetcode.com/problems/binary-tree-cameras,"Dynamic Programming, Tree, Depth-First Search, Binary Tree",4
MEDIUM,Maximum Product Subarray,92.0,0.3494161479461919,https://leetcode.com/problems/maximum-product-subarray,"Array, Dynamic Programming",4
HARD,First Missing Positive,48.9,0.4108465766394882,https://leetcode.com/problems/first-missing-positive,"Array, Hash Table",4
EASY,Recyclable and Low Fat Products,56.5,0.8925494047235137,https://leetcode.com/problems/recyclable-and-low-fat-products,Database,4
HARD,Binary Tree Maximum Path Sum,82.2,0.412242800105891,https://leetcode.com/problems/binary-tree-maximum-path-sum,"Dynamic Programming, Tree, Depth-First Search, Binary Tree",4
MEDIUM,Lowest Common Ancestor of a Binary Search Tree,40.9,0.6831070323134043,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree,"Tree, Depth-First Search, Binary Search Tree, Binary Tree",4
MEDIUM,Simple Bank System,57.6,0.6142935665806328,https://leetcode.com/problems/simple-bank-system,"Array, Hash Table, Design, Simulation",4
MEDIUM,Valid Sudoku,53.0,0.6227677721538815,https://leetcode.com/problems/valid-sudoku,"Array, Hash Table, Matrix",4
EASY,Plus One,42.4,0.4754760423278756,https://leetcode.com/problems/plus-one,"Array, Math",4
MEDIUM,Remove Nth Node From End of List,88.5,0.4896110894757927,https://leetcode.com/problems/remove-nth-node-from-end-of-list,"Linked List, Two Pointers",4
MEDIUM,Number of Distinct Islands,81.9,0.6225531873624047,https://leetcode.com/problems/number-of-distinct-islands,"Hash Table, Depth-First Search, Breadth-First Search, Union Find, Hash Function",4
EASY,Single Number,48.4,0.7596882403268375,https://leetcode.com/problems/single-number,"Array, Bit Manipulation",4
MEDIUM,Number of Provinces,45.6,0.6865500056031655,https://leetcode.com/problems/number-of-provinces,"Depth-First Search, Breadth-First Search, Union Find, Graph",4
MEDIUM,Binary Tree Zigzag Level Order Traversal,50.8,0.6168283891746636,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal,"Tree, Breadth-First Search, Binary Tree",4
MEDIUM,Rotate Array,34.1,0.4302137279999349,https://leetcode.com/problems/rotate-array,"Array, Math, Two Pointers",4
MEDIUM,K Closest Points to Origin,45.6,0.6793957161103558,https://leetcode.com/problems/k-closest-points-to-origin,"Array, Math, Divide and Conquer, Geometry, Sorting, Heap (Priority Queue), Quickselect",4
MEDIUM,Maximize Distance to Closest Person,65.6,0.489870429548439,https://leetcode.com/problems/maximize-distance-to-closest-person,Array,4
HARD,Bus Routes,100.0,0.4695297092963377,https://leetcode.com/problems/bus-routes,"Array, Hash Table, Breadth-First Search",4
MEDIUM,Implement Trie (Prefix Tree),100.0,0.6793492451924871,https://leetcode.com/problems/implement-trie-prefix-tree,"Hash Table, String, Design, Trie",3
MEDIUM,Insert Interval,57.2,0.4347362871417847,https://leetcode.com/problems/insert-interval,Array,3
MEDIUM,Single-Threaded CPU,72.7,0.4648191183347267,https://leetcode.com/problems/single-threaded-cpu,"Array, Sorting, Heap (Priority Queue)",3
MEDIUM,Accounts Merge,49.0,0.5957992244722102,https://leetcode.com/problems/accounts-merge,"Array, Hash Table, String, Depth-First Search, Breadth-First Search, Union Find, Sorting",3
EASY,Symmetric Tree,20.7,0.5927867908424697,https://leetcode.com/problems/symmetric-tree,"Tree, Depth-First Search, Breadth-First Search, Binary Tree",3
HARD,Integer to English Words,48.4,0.3435478950195029,https://leetcode.com/problems/integer-to-english-words,"Math, String, Recursion",3
MEDIUM,Lowest Common Ancestor of a Binary Tree III,40.9,0.8246671008016527,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree-iii,"Hash Table, Two Pointers, Tree, Binary Tree",3
MEDIUM,Evaluate Division,38.0,0.6314695091079937,https://leetcode.com/problems/evaluate-division,"Array, String, Depth-First Search, Breadth-First Search, Union Find, Graph, Shortest Path",3
MEDIUM,Maximum Value of an Ordered Triplet II,38.0,0.5666629551274913,https://leetcode.com/problems/maximum-value-of-an-ordered-triplet-ii,Array,3
EASY,Valid Palindrome II,92.2,0.4302713929500688,https://leetcode.com/problems/valid-palindrome-ii,"Two Pointers, String, Greedy",3
MEDIUM,Minimum Size Subarray Sum,47.6,0.4939108177647309,https://leetcode.com/problems/minimum-size-subarray-sum,"Array, Binary Search, Sliding Window, Prefix Sum",3
EASY,Remove Element,47.6,0.600316358048653,https://leetcode.com/problems/remove-element,"Array, Two Pointers",3
MEDIUM,Minimum Add to Make Parentheses Valid,68.8,0.746908249713867,https://leetcode.com/problems/minimum-add-to-make-parentheses-valid,"String, Stack, Greedy",3
MEDIUM,Minimum Path Sum,60.9,0.6648152266005115,https://leetcode.com/problems/minimum-path-sum,"Array, Dynamic Programming, Matrix",3
MEDIUM,Diagonal Traverse,95.2,0.631766490373426,https://leetcode.com/problems/diagonal-traverse,"Array, Matrix, Simulation",3
EASY,Next Greater Element I,48.4,0.7451247376157817,https://leetcode.com/problems/next-greater-element-i,"Array, Hash Table, Stack, Monotonic Stack",3
MEDIUM,Top K Frequent Words,100.0,0.592771260185311,https://leetcode.com/problems/top-k-frequent-words,"Array, Hash Table, String, Trie, Sorting, Heap (Priority Queue), Bucket Sort, Counting",3
MEDIUM,Minimum Operations to Write the Letter Y on a Grid,100.0,0.6194290206869442,https://leetcode.com/problems/minimum-operations-to-write-the-letter-y-on-a-grid,"Array, Hash Table, Matrix, Counting",3
MEDIUM,Rotating the Box,89.1,0.7909813050714205,https://leetcode.com/problems/rotating-the-box,"Array, Two Pointers, Matrix",3
MEDIUM,Binary Tree Level Order Traversal,42.4,0.7059658947038693,https://leetcode.com/problems/binary-tree-level-order-traversal,"Tree, Breadth-First Search, Binary Tree",3
MEDIUM,Number of Adjacent Elements With the Same Color,67.7,0.5575544433923982,https://leetcode.com/problems/number-of-adjacent-elements-with-the-same-color,Array,3
MEDIUM,Single Element in a Sorted Array,41.4,0.5920694527750138,https://leetcode.com/problems/single-element-in-a-sorted-array,"Array, Binary Search",3
EASY,Search Insert Position,41.4,0.4901241638473952,https://leetcode.com/problems/search-insert-position,"Array, Binary Search",3
HARD,Sudoku Solver,79.4,0.6390853756141208,https://leetcode.com/problems/sudoku-solver,"Array, Hash Table, Backtracking, Matrix",3
EASY,First Unique Character in a String,38.6,0.6369544511414408,https://leetcode.com/problems/first-unique-character-in-a-string,"Hash Table, String, Queue, Counting",3
MEDIUM,Maximal Square,43.6,0.4876133314788993,https://leetcode.com/problems/maximal-square,"Array, Dynamic Programming, Matrix",3
MEDIUM,Shopping Offers,82.6,0.5190263317700597,https://leetcode.com/problems/shopping-offers,"Array, Dynamic Programming, Backtracking, Bit Manipulation, Memoization, Bitmask",3
MEDIUM,Snapshot Array,82.6,0.3666537538924564,https://leetcode.com/problems/snapshot-array,"Array, Hash Table, Binary Search, Design",3
EASY,Add Two Integers,53.1,0.8812227852771523,https://leetcode.com/problems/add-two-integers,Math,3
EASY,Fizz Buzz,42.4,0.7437053503971489,https://leetcode.com/problems/fizz-buzz,"Math, String, Simulation",3
MEDIUM,Search a 2D Matrix,47.6,0.5228957258337302,https://leetcode.com/problems/search-a-2d-matrix,"Array, Binary Search, Matrix",3
HARD,Reconstruct Itinerary,99.2,0.4360564496598489,https://leetcode.com/problems/reconstruct-itinerary,"Depth-First Search, Graph, Eulerian Circuit",3
HARD,Best Time to Buy and Sell Stock III,57.2,0.5112087693447603,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iii,"Array, Dynamic Programming",3
MEDIUM,Design Circular Queue,47.9,0.5264418953615425,https://leetcode.com/problems/design-circular-queue,"Array, Linked List, Design, Queue",3
MEDIUM,Increasing Triplet Subsequence,32.8,0.3912499292176056,https://leetcode.com/problems/increasing-triplet-subsequence,"Array, Greedy",3
MEDIUM,Partition Equal Subset Sum,32.8,0.4844385362807152,https://leetcode.com/problems/partition-equal-subset-sum,"Array, Dynamic Programming",3
HARD,All O`one Data Structure,82.6,0.4413477976145218,https://leetcode.com/problems/all-oone-data-structure,"Hash Table, Linked List, Design, Doubly-Linked List",3
EASY,Missing Number,50.8,0.7006534938999994,https://leetcode.com/problems/missing-number,"Array, Hash Table, Math, Binary Search, Bit Manipulation, Sorting",3
HARD,Find Servers That Handled Most Number of Requests,85.1,0.4407547923322684,https://leetcode.com/problems/find-servers-that-handled-most-number-of-requests,"Array, Greedy, Heap (Priority Queue), Ordered Set",3
HARD,Shortest Path in a Grid with Obstacles Elimination,59.0,0.4560618572179266,https://leetcode.com/problems/shortest-path-in-a-grid-with-obstacles-elimination,"Array, Breadth-First Search, Matrix",3
EASY,Is Subsequence,32.8,0.4838264296140033,https://leetcode.com/problems/is-subsequence,"Two Pointers, String, Dynamic Programming",3
EASY,Add Binary,54.5,0.5567701348180015,https://leetcode.com/problems/add-binary,"Math, String, Bit Manipulation, Simulation",3
HARD,Optimal Account Balancing,89.4,0.4993810266893702,https://leetcode.com/problems/optimal-account-balancing,"Array, Dynamic Programming, Backtracking, Bit Manipulation, Bitmask",3
MEDIUM,Subarray Product Less Than K,47.9,0.5285340562664164,https://leetcode.com/problems/subarray-product-less-than-k,"Array, Binary Search, Sliding Window, Prefix Sum",3
EASY,Palindrome Linked List,47.6,0.558594499890269,https://leetcode.com/problems/palindrome-linked-list,"Linked List, Two Pointers, Stack, Recursion",3
EASY,Find the Index of the First Occurrence in a String,47.9,0.449716000865219,https://leetcode.com/problems/find-the-index-of-the-first-occurrence-in-a-string,"Two Pointers, String, String Matching",3
HARD,Guess the Word,88.8,0.3765162794319245,https://leetcode.com/problems/guess-the-word,"Array, Math, String, Interactive, Game Theory",3
